,date,decideCnt,deathCnt,careCnt,clearCnt,examCnt,resutlNegCnt,accDecideCnt,accDeathCnt,accClearCnt,accExamCnt,accExamCompCnt,accDefRate
238,2020-09-15,106,4,3153,388,27310,2114878,22390,367,18870,2164578,2137268,1.047599084
239,2020-09-16,113,0,2838,428,25842,2130487,22503,367,19298,2178832,2152990,1.045197609
240,2020-09-17,153,5,2751,235,25508,2143728,22656,372,19533,2191892,2166384,1.045797975
241,2020-09-18,126,5,2644,228,25403,2158180,22782,377,19761,2206365,2180962,1.044584913
242,2020-09-19,110,1,2552,201,24705,2171565,22892,378,19962,2219162,2194457,1.043173778
243,2020-09-20,82,5,2441,188,24274,2179453,22974,383,20150,2226701,2202427,1.043121974
244,2020-09-21,70,2,2420,89,22536,2186009,23044,385,20239,2231589,2209053,1.043161934
245,2020-09-22,61,3,2283,195,23222,2198785,23105,388,20434,2245112,2221890,1.039880462
246,2020-09-23,110,0,2184,209,20527,2213157,23215,388,20643,2256899,2236372,1.038065223
247,2020-09-24,125,5,2123,181,20782,2224877,23340,393,20824,2268999,2248217,1.038156014
248,2020-09-25,114,2,2088,147,19575,2237247,23454,395,20971,2280276,2260701,1.037465813
249,2020-09-26,61,4,1958,187,18508,2248322,23515,399,21158,2290345,2271837,1.035065456
250,2020-09-27,95,2,1969,82,18878,2254029,23610,401,21240,2296517,2277639,1.036599742
251,2020-09-28,50,5,1970,44,18587,2259056,23660,406,21284,2301303,2282716,1.036484609
252,2020-09-29,38,1,1829,178,20056,2269290,23698,407,21462,2313044,2292988,1.033498649
253,2020-09-30,113,6,1812,124,20596,2278592,23811,413,21586,2322999,2302403,1.034180376
254,2020-10-01,77,2,1815,72,20029,2284518,23888,415,21658,2328435,2308406,1.034826629
255,2020-10-02,63,1,1810,67,19995,2289831,23951,416,21725,2333777,2313782,1.035145057
256,2020-10-03,75,4,1827,54,21287,2294546,24026,420,21779,2339859,2318572,1.036241273
257,2020-10-04,64,1,1832,58,22116,2300139,24090,421,21837,2346345,2324229,1.03647274
258,2020-10-05,73,1,1863,41,22447,2305768,24163,422,21878,2352378,2329931,1.037069338
259,2020-10-06,75,0,1743,195,22737,2318458,24238,422,22073,2365433,2342696,1.034619942
260,2020-10-07,114,3,1601,253,22138,2331583,24352,425,22326,2378073,2355935,1.033644816
261,2020-10-08,69,2,1537,131,20978,2343445,24421,427,22457,2388844,2367866,1.031350592
262,2020-10-09,54,1,1485,105,20699,2355059,24475,428,22562,2400233,2379534,1.028562735
263,2020-10-10,72,2,1500,55,18982,2361155,24547,430,22617,2404684,2385702,1.028921466
264,2020-10-11,58,2,1487,69,19303,2366575,24605,432,22686,2410483,2391180,1.028989871
265,2020-10-12,98,1,1548,36,19192,2371715,24703,433,22722,2415610,2396418,1.030830181
266,2020-10-13,91,1,1504,134,20124,2383842,24794,434,22856,2428760,2408636,1.029379284
267,2020-10-14,84,4,1417,167,18396,2398169,24878,438,23023,2441443,2423047,1.02672379
268,2020-10-15,110,1,1474,52,18262,2407489,24988,439,23075,2450739,2432477,1.027265623
269,2020-10-16,47,2,1421,98,17355,2417036,25035,441,23173,2459426,2442071,1.025154469
270,2020-10-17,73,2,1413,79,17318,2426101,25108,443,23252,2468527,2451209,1.02431086
271,2020-10-18,91,1,1450,53,17781,2431549,25199,444,23305,2474529,2456748,1.025705526
272,2020-10-19,76,0,1471,55,16763,2437188,25275,444,23360,2479226,2462463,1.026411361
273,2020-10-20,58,3,1428,98,19379,2446599,25333,447,23458,2491311,2471932,1.024825926
274,2020-10-21,89,3,1396,118,19493,2458574,25422,450,23576,2503489,2483996,1.0234316
275,2020-10-22,121,3,1449,65,19813,2469969,25543,453,23641,2515325,2495512,1.02355749
276,2020-10-23,155,2,1532,70,20430,2482493,25698,455,23711,2528621,2508191,1.024563121
277,2020-10-24,77,2,1490,117,21888,2493016,25775,457,23828,2540679,2518791,1.023308405
278,2020-10-25,61,0,1516,35,21682,2498628,25836,457,23863,2546146,2524464,1.023425171
279,2020-10-26,119,0,1603,32,20763,2505546,25955,457,23895,2552264,2531501,1.025281049
280,2020-10-27,88,3,1608,80,23003,2518541,26043,460,23975,2567587,2544584,1.023467883
281,2020-10-28,103,1,1617,93,22904,2533910,26146,461,24068,2582960,2560056,1.021305784
282,2020-10-29,125,1,1646,95,26148,2545559,26271,462,24163,2597978,2571830,1.021490534
283,2020-10-30,113,1,1698,60,26373,2559474,26384,463,24223,2612231,2585858,1.020318981
284,2020-10-31,127,1,1740,84,25678,2572303,26511,464,24307,2624492,2598814,1.020119177
285,2020-11-01,124,2,1816,46,24838,2579157,26635,466,24353,2630630,2605792,1.02214605
286,2020-11-02,97,2,1873,38,25524,2584394,26732,468,24391,2636650,2611126,1.023772886
287,2020-11-03,75,4,1830,114,25815,2597237,26807,472,24505,2649859,2624044,1.021591101
288,2020-11-04,117,2,1837,108,24255,2611080,26924,474,24613,2662259,2638004,1.020620136
289,2020-11-05,125,1,1842,119,25062,2621594,27049,475,24732,2673705,2648643,1.021239933
290,2020-11-06,145,1,1900,86,25629,2633490,27194,476,24818,2686313,2660684,1.02206801
291,2020-11-07,89,1,1898,90,26217,2643748,27283,477,24908,2697248,2671031,1.021440784
292,2020-11-08,143,1,1983,57,25648,2649805,27426,478,24965,2702879,2677231,1.024416645
293,2020-11-09,126,2,2047,60,25802,2655844,27552,480,25025,2709198,2683396,1.02675863
294,2020-11-10,100,5,2012,130,27855,2668452,27652,485,25155,2723959,2696104,1.025628091
295,2020-11-11,145,2,2049,106,28688,2680047,27797,487,25261,2736532,2707844,1.026536241
296,2020-11-12,143,0,2053,139,29284,2692546,27940,487,25400,2749770,2720486,1.027022378
297,2020-11-13,191,1,2111,132,30119,2703159,28131,488,25532,2761409,2731290,1.029952879
298,2020-11-14,205,4,2211,101,34692,2714259,28336,492,25633,2777287,2742595,1.033182078
299,2020-11-15,208,1,2363,55,36378,2721954,28544,493,25688,2786876,2750498,1.037775705
300,2020-11-16,222,1,2517,67,38314,2730609,28766,494,25755,2797689,2759375,1.042482446
301,2020-11-17,230,0,2646,101,41202,2745555,28996,494,25856,2815753,2774551,1.045069995
302,2020-11-18,285,2,2816,113,42688,2762363,29281,496,25969,2834332,2791644,1.048880158
303,2020-11-19,325,2,3014,125,45525,2778664,29606,498,26094,2853795,2808270,1.05424336
304,2020-11-20,348,3,3193,166,48143,2795283,29954,501,26260,2873380,2825237,1.060229637
305,2020-11-21,386,2,3476,101,51345,2814998,30340,503,26361,2896683,2845338,1.066305655
306,2020-11-22,330,2,3704,100,54029,2824128,30670,505,26461,2908827,2854798,1.074331704
307,2020-11-23,271,4,3900,71,56455,2834676,30941,509,26532,2922072,2865617,1.079732567
308,2020-11-24,349,1,4064,184,57769,2857277,31290,510,26716,2946336,2888567,1.083236082
309,2020-11-25,382,3,4340,103,55838,2878832,31672,513,26819,2966342,2910504,1.088196409
310,2020-11-26,581,2,4794,125,55361,2900368,32253,515,26944,2987982,2932621,1.099801168
311,2020-11-27,555,1,5195,153,56637,2920054,32808,516,27097,3009499,2952862,1.111057679
312,2020-11-28,503,6,5461,231,58794,2939835,33311,522,27328,3031940,2973146,1.120395702
313,2020-11-29,450,1,5732,178,62829,2950318,33761,523,27506,3046908,2984079,1.131370852
314,2020-11-30,438,3,6061,106,63365,2963606,34199,526,27612,3061170,2997805,1.140801353
315,2020-12-01,451,0,6249,263,64892,2984453,34650,526,27875,3083995,3019103,1.147691881
316,2020-12-02,511,0,6582,178,65154,3006653,35161,526,28053,3106968,3041814,1.155922091
317,2020-12-03,540,3,6831,288,65788,3030395,35701,529,28341,3131884,3066096,1.164379719
318,2020-12-04,628,7,7194,258,64017,3057061,36329,536,28599,3157407,3093390,1.174407365
319,2020-12-05,577,4,7459,308,66267,3077314,36906,540,28907,3180487,3114220,1.185080052
320,2020-12-06,631,5,7872,213,67716,3089605,37537,545,29120,3194858,3127142,1.200361224
321,2020-12-07,615,4,8310,173,68010,3103205,38152,549,29293,3209367,3141357,1.214506979
322,2020-12-08,587,3,8547,347,75080,3107497,38739,552,29640,3221316,3146236,1.231280807
323,2020-12-09,670,4,8686,527,71274,3142536,39409,556,30167,3253219,3181945,1.238519208
324,2020-12-10,680,8,8899,459,72764,3165093,40089,564,30626,3277946,3205182,1.250755807
325,2020-12-11,689,8,9059,521,77688,3192745,40778,572,31147,3311211,3233523,1.261101282
326,2020-12-12,950,6,9668,335,86742,3221392,41728,578,31482,3349862,3263120,1.278776141
327,2020-12-13,1030,2,10375,321,90127,3241708,42758,580,31803,3374593,3284466,1.301825015
328,2020-12-14,718,7,10797,289,89247,3264314,43476,587,32092,3397037,3307790,1.314351878
329,2020-12-15,880,13,11208,456,93473,3303389,44356,600,32548,3441218,3347745,1.324951572
330,2020-12-16,1078,12,11888,386,94784,3348549,45434,612,32934,3488767,3393983,1.338663158
331,2020-12-17,1014,22,12219,661,99258,3393132,46448,634,33595,3538838,3439580,1.350397432
332,2020-12-18,1064,11,12901,371,110618,3431665,47512,645,33966,3589795,3479177,1.365610315
333,2020-12-19,1045,14,13576,356,126233,3471455,48557,659,34322,3646245,3520012,1.379455525
334,2020-12-20,1096,15,14270,387,139475,3493963,49653,674,34709,3683091,3543616,1.401195841
335,2020-12-21,924,24,14740,430,146438,3516841,50577,698,35139,3713856,3567418,1.417748074
336,2020-12-22,866,24,14809,773,151129,3569853,51443,722,35912,3772425,3621296,1.420568769
337,2020-12-23,1090,17,15084,798,153109,3620923,52533,739,36710,3826565,3673456,1.430070212
338,2020-12-24,985,17,15362,690,150533,3678154,53518,756,37400,3882205,3731672,1.434156057
339,2020-12-25,1240,17,15957,628,156789,3727805,54758,773,38028,3939352,3782563,1.447642776
340,2020-12-26,1131,20,16582,486,157012,3756508,55889,793,38514,3969409,3812397,1.465980589
341,2020-12-27,970,15,17031,506,166976,3782571,56859,808,39020,4006406,3839430,1.48092295
342,2020-12-28,806,11,17597,229,169878,3810757,57665,819,39249,4038300,3868422,1.490659499
343,2020-12-29,1044,40,17165,1436,170962,3868502,58709,859,40685,4098173,3927211,1.494928589
344,2020-12-30,1050,20,17469,726,171771,3927986,59759,879,41411,4159516,3987745,1.498566232
345,2020-12-31,967,21,17594,821,170338,3982810,60726,900,42232,4213874,4043536,1.501804361
346,2021-01-01,1027,17,17907,697,176927,4030632,61753,917,42929,4269312,4092385,1.508973374
347,2021-01-02,820,25,18085,617,179387,4060832,62573,942,43546,4302792,4123405,1.517507982
348,2021-01-03,657,20,17791,931,186472,4091130,63230,962,44477,4340832,4154360,1.522015425
349,2021-01-04,1020,19,18061,731,190732,4121620,64250,981,45208,4376602,4185870,1.534925834
350,2021-01-05,714,26,17820,929,193751,4180639,64964,1007,46137,4439354,4245603,1.530147779
351,2021-01-06,838,20,17810,828,192082,4246976,65802,1027,46965,4504860,4312778,1.525745123
352,2021-01-07,869,19,18003,657,191762,4311369,66671,1046,47622,4569802,4378040,1.522850408
353,2021-01-08,674,35,17935,707,190452,4372201,67345,1081,48329,4629998,4439546,1.516934389
354,2021-01-09,641,19,17603,954,185923,4435701,67986,1100,49283,4689610,4503687,1.509563165
355,2021-01-10,657,25,17131,1104,191454,4463360,68643,1125,50387,4723457,4532003,1.5146283
356,2021-01-11,451,15,15431,2136,189763,4492822,69094,1140,52523,4751679,4561916,1.514582908
357,2021-01-12,537,25,14929,1014,186770,4557678,69631,1165,53537,4814079,4627309,1.504783882
358,2021-01-13,561,20,14400,1070,182914,4619200,70192,1185,54607,4872306,4689392,1.496825175
359,2021-01-14,524,10,13849,1065,169742,4684895,70716,1195,55672,4925353,4755611,1.487001355
360,2021-01-15,512,22,13518,821,162323,4744517,71228,1217,56493,4978068,4815745,1.479065025
361,2021-01-16,580,19,13060,1019,155639,4804817,71808,1236,57512,5032264,4876625,1.472493784
362,2021-01-17,520,13,12874,693,159385,4829571,72328,1249,58205,5061284,4901899,1.475509797
363,2021-01-18,389,15,12776,472,158035,4856462,72717,1264,58677,5087214,4929179,1.475235531
364,2021-01-19,386,19,12386,757,154345,4912872,73103,1283,59434,5140320,4985975,1.466172614
365,2021-01-20,404,17,12063,710,148141,4970476,73507,1300,60144,5192124,5043983,1.457320534
366,2021-01-21,400,16,11775,672,141070,5022625,73907,1316,60816,5237602,5096532,1.45014296
367,2021-01-22,346,12,11541,568,133132,5074835,74253,1328,61384,5282220,5149088,1.442061196
368,2021-01-23,431,9,11331,632,136629,5118391,74684,1337,62016,5329704,5193075,1.438145992
369,2021-01-24,392,12,11224,487,135765,5143505,75076,1349,62503,5354346,5218581,1.438628623
370,2021-01-25,437,11,11223,427,134549,5166021,75513,1360,62930,5376083,5241534,1.440666034
371,2021-01-26,349,11,9723,1838,138624,5208274,75862,1371,64768,5422760,5284136,1.435655706
372,2021-01-27,559,7,9587,688,138427,5254396,76421,1378,65456,5469244,5330817,1.433570126
373,2021-01-28,497,8,9536,540,139424,5305844,76918,1386,65996,5522186,5382762,1.428968994
374,2021-01-29,469,13,9508,484,142753,5349121,77387,1399,66480,5569261,5426508,1.426092065
375,2021-01-30,456,15,9332,617,145795,5392889,77843,1414,67097,5616527,5470732,1.422899166
376,2021-01-31,354,6,8940,740,149550,5413070,78197,1420,67837,5640817,5491267,1.424024729
377,2021-02-01,305,5,8790,450,149456,5433883,78502,1425,68287,5661841,5512385,1.424102272
378,2021-02-02,336,10,8647,469,154265,5478309,78838,1435,68756,5711412,5557147,1.418677606
379,2021-02-03,467,6,8584,524,138849,5538559,79305,1441,69280,5756713,5617864,1.411657527
380,2021-02-04,451,7,8621,407,120538,5602800,79756,1448,69687,5803094,5682556,1.403523344
381,2021-02-05,370,11,8579,401,107457,5659594,80126,1459,70088,5847177,5739720,1.395991442
382,2021-02-06,390,5,8562,402,97677,5715159,80516,1464,70490,5893352,5795675,1.389242841
383,2021-02-07,371,7,8576,350,90751,5745336,80887,1471,70840,5916974,5826223,1.388326537
384,2021-02-08,288,3,8497,364,84843,5772177,81175,1474,71204,5938195,5853352,1.386812206
385,2021-02-09,303,8,8335,457,82630,5823296,81478,1482,71661,5987404,5904774,1.379866528
386,2021-02-10,444,4,8226,549,80076,5868024,81922,1486,72210,6030022,5949946,1.376852832
387,2021-02-11,504,10,8303,417,81614,5905967,82426,1496,72627,6070007,5988393,1.376429369
388,2021-02-12,403,11,8395,300,80861,5929678,82829,1507,72927,6093368,6012507,1.377611702
389,2021-02-13,362,7,8458,292,70251,5961894,83191,1514,73219,6115336,6045085,1.376175852
390,2021-02-14,326,8,8444,332,78200,5978368,83517,1522,73551,6140085,6061885,1.377739762
391,2021-02-15,343,5,8547,235,80146,5998853,83860,1527,73786,6162859,6082713,1.378661134
392,2021-02-16,457,7,8242,755,76897,6052275,84317,1534,74541,6213489,6136592,1.374003682
393,2021-02-17,621,4,8050,809,72410,6103218,84938,1538,75350,6260566,6188156,1.372589831
394,2021-02-18,621,6,8128,537,70720,6146934,85559,1544,75887,6303213,6232493,1.372789348
395,2021-02-19,561,6,8067,616,71116,6188755,86120,1550,76503,6345991,6274875,1.372457619
396,2021-02-20,448,3,7944,568,76137,6227925,86568,1553,77071,6390630,6314493,1.37094142
397,2021-02-21,416,4,7925,431,73356,6250999,86984,1557,77502,6411339,6337983,1.372424003
398,2021-02-22,332,5,7882,370,72461,6269366,87316,1562,77872,6429143,6356682,1.373609691
399,2021-02-23,356,11,7720,507,74065,6310941,87672,1573,78379,6472678,6398613,1.370171942
400,2021-02-24,440,3,7501,656,74988,6347887,88112,1576,79035,6510987,6435999,1.369049312
401,2021-02-25,395,5,7453,438,68672,6394034,88507,1581,79473,6551213,6482541,1.365313386
402,2021-02-26,387,4,7444,392,68942,6432229,88894,1585,79865,6590065,6521123,1.363170117
403,2021-02-27,415,10,7396,453,68989,6468916,89309,1595,80318,6627214,6558225,1.361786154
404,2021-02-28,355,8,7378,365,72889,6486452,89664,1603,80683,6649005,6576116,1.363479598
405,2021-03-01,355,2,7358,373,73745,6501990,90019,1605,81056,6665754,6592009,1.365577626
406,2021-03-02,344,1,7433,268,73432,6518180,90363,1606,81324,6681975,6608543,1.367366453
407,2021-03-03,444,6,7508,363,65867,6559528,90807,1612,81687,6716202,6650335,1.365450011
408,2021-03-04,424,7,7464,461,60089,6600579,91231,1619,82148,6751899,6691810,1.363323226
409,2021-03-05,398,8,7457,397,63707,6633674,91629,1627,82545,6789010,6725303,1.362451625
410,2021-03-06,418,5,7514,356,65171,6664724,92047,1632,82901,6821942,6756771,1.362292728
411,2021-03-07,416,2,7622,306,66396,6684266,92463,1634,83207,6843125,6776729,1.364419324
412,2021-03-08,346,8,7705,255,67394,6701605,92809,1642,83462,6861808,6794414,1.365960332
413,2021-03-09,446,3,7721,427,70501,6739227,93255,1645,83889,6902983,6832482,1.364877361
414,2021-03-10,470,3,7776,412,70278,6774880,93725,1648,84301,6938883,6868605,1.364541999
415,2021-03-11,465,4,7873,364,68248,6814546,94190,1652,84665,6976984,6908736,1.363346349
416,2021-03-12,488,10,7284,1067,68738,6849247,94678,1662,85732,7012663,6943925,1.363465187
417,2021-03-13,490,5,6888,881,67874,6883739,95168,1667,86613,7046781,6978907,1.36365193
418,2021-03-14,459,2,6565,780,69843,6900930,95627,1669,87393,7066400,6996557,1.366772257
419,2021-03-15,379,6,6591,347,71590,6917343,96006,1675,87740,7084939,7013349,1.368903786
420,2021-03-16,363,3,6451,500,78044,6951663,96369,1678,88240,7126076,7048032,1.367317856
421,2021-03-17,469,8,6353,559,83462,6991209,96838,1686,88799,7171509,7088047,1.366215546
422,2021-03-18,445,2,6431,365,89722,7031081,97283,1688,89164,7218086,7128364,1.364731094
423,2021-03-19,463,2,6548,344,88341,7078853,97746,1690,89508,7264940,7176599,1.362010055
424,2021-03-20,447,3,6565,427,93018,7117738,98193,1693,89935,7308949,7215931,1.36078075
425,2021-03-21,456,3,6639,379,98308,7135756,98649,1696,90314,7332713,7234405,1.363609032
426,2021-03-22,415,1,6770,283,103132,7153767,99064,1697,90597,7355963,7252831,1.365866653
427,2021-03-23,346,7,6642,467,100172,7201407,99410,1704,91064,7400989,7300817,1.361628431
428,2021-03-24,428,3,6586,481,94326,7247045,99838,1707,91545,7441209,7346883,1.358916428
429,2021-03-25,430,2,6506,508,86983,7298607,100268,1709,92053,7485858,7398875,1.355178997
430,2021-03-26,489,7,6429,559,77409,7351235,100757,1716,92612,7529401,7451992,1.35208143
431,2021-03-27,505,5,6077,852,75174,7396130,101262,1721,93464,7572566,7497392,1.350629659
432,2021-03-28,482,1,6179,379,78605,7415245,101744,1722,93843,7595594,7516989,1.353520672
433,2021-03-29,382,4,6290,267,78938,7435264,102126,1726,94110,7616328,7537390,1.354925246
434,2021-03-30,447,3,6294,440,78424,7483000,102573,1729,94550,7663997,7585573,1.352211626
435,2021-03-31,506,2,6331,467,71302,7533417,103079,1731,95017,7707798,7636496,1.349820651
436,2021-04-01,551,4,6469,409,65659,7578012,103630,1735,95426,7747301,7681642,1.349060526
437,2021-04-02,557,2,6603,421,70752,7613354,104187,1737,95847,7788293,7717541,1.350002546
438,2021-04-03,543,3,6805,338,75288,7649581,104730,1740,96185,7829599,7754311,1.350603555
439,2021-04-04,543,4,6951,393,79799,7664402,105273,1744,96578,7849474,7769675,1.354921538
440,2021-04-05,473,4,7108,312,80497,7682575,105746,1748,96890,7868818,7788321,1.35775092
441,2021-04-06,477,4,7119,462,79155,7735910,106223,1752,97352,7921288,7842133,1.354516686
442,2021-04-07,668,4,7215,568,74642,7784632,106891,1756,97920,7966165,7891523,1.354504067
443,2021-04-08,700,2,7482,431,77994,7826834,107591,1758,98351,8012419,7934425,1.356002483
444,2021-04-09,671,6,7720,427,81912,7868937,108262,1764,98778,8059111,7977199,1.357143027
445,2021-04-10,677,1,7883,513,90014,7907675,108939,1765,99291,8106628,8016614,1.358915373
446,2021-04-11,614,3,7683,811,91909,7928068,109553,1768,100102,8129530,8037621,1.363002809
447,2021-04-12,587,2,7580,688,95248,7947393,110140,1770,100790,8152781,8057533,1.366919627
448,2021-04-13,542,5,7589,528,85584,8004251,110682,1775,101318,8200517,8114933,1.36392993
449,2021-04-14,731,7,7661,652,74627,8059346,111413,1782,101970,8245386,8170759,1.363557535
450,2021-04-15,698,6,7822,531,70221,8108792,112111,1788,102501,8291124,8220903,1.363730967
451,2021-04-16,673,2,7945,548,70883,8149664,112784,1790,103049,8333331,8262448,1.365019181
