,date,decideCnt,deathCnt,careCnt,clearCnt,examCnt,resutlNegCnt,accDecideCnt,accDeathCnt,accClearCnt,accExamCnt,accExamCompCnt,accDefRate
452,2021-04-17,658,4,8063,536,71039,8193297,113442,1794,103585,8377778,8306739,1.365662265
453,2021-04-18,671,3,8318,413,72191,8209761,114113,1797,103998,8396065,8323874,1.37091215
454,2021-04-19,532,4,8378,468,70763,8229412,114645,1801,104466,8414820,8344057,1.373971918
455,2021-04-20,549,1,8175,751,66590,8276807,115194,1802,105217,8458591,8392001,1.372664279
456,2021-04-21,731,4,8252,650,67211,8314457,115925,1806,105867,8497593,8430382,1.375085969
457,2021-04-22,735,2,8403,582,67139,8353705,116660,1808,106449,8537504,8470365,1.377272408
458,2021-04-23,797,3,8585,612,39939,8426133,117457,1811,107061,8583529,8543590,1.374796777
459,2021-04-24,785,1,8659,710,78269,8436411,118242,1812,107771,8632922,8554653,1.382195163
460,2021-04-25,644,1,8608,694,77560,8458344,118886,1813,108465,8654790,8577230,1.386065198
461,2021-04-26,499,4,8727,376,78084,8475508,119385,1817,108841,8672977,8594893,1.389022528
462,2021-04-27,512,3,8391,845,76508,8525203,119897,1820,109686,8721608,8645100,1.386878116
463,2021-04-28,769,1,8606,553,77166,8568664,120666,1821,110239,8766496,8689330,1.388668632
464,2021-04-29,679,4,8742,539,80392,8604041,121345,1825,110778,8805778,8725386,1.390712113
465,2021-04-30,661,3,8766,634,82511,8643774,122006,1828,111412,8848291,8765780,1.391844194
466,2021-05-01,627,3,8474,916,85212,8675542,122633,1831,112328,8883387,8798175,1.393845883
467,2021-05-02,606,2,8551,527,86607,8688387,123239,1833,112855,8898233,8811626,1.398595447
468,2021-05-03,488,1,8548,490,89022,8702576,123727,1834,113345,8915325,8826303,1.401798692
469,2021-05-04,541,6,8313,770,78096,8754790,124268,1840,114115,8957154,8879058,1.399562882
470,2021-05-05,676,7,8166,816,78995,8790129,124944,1847,114931,8994068,8915073,1.401491609
471,2021-05-06,574,4,8190,546,77055,8808418,125518,1851,115477,9010991,8933936,1.404957457
472,2021-05-07,525,9,8175,531,78896,8846414,126043,1860,116008,9051353,8972457,1.404776863
473,2021-05-08,701,5,8011,860,78259,8884162,126744,1865,116868,9089165,9010906,1.406562226
474,2021-05-09,564,9,8023,543,81280,8897182,127308,1874,117411,9105770,9024490,1.410694676
475,2021-05-10,463,1,8064,421,83398,8910889,127771,1875,117832,9122058,9038660,1.413605557
476,2021-05-11,510,4,7696,874,84628,8951374,128281,1879,118706,9164283,9079655,1.412840025
477,2021-05-12,634,5,7671,654,84279,8988344,128915,1884,119360,9201538,9117259,1.413966632
478,2021-05-13,715,7,7847,532,87517,9024005,129630,1891,119892,9241152,9153635,1.416158717
479,2021-05-14,747,2,8100,492,95208,9055705,130377,1893,120384,9281290,9186082,1.419288441
480,2021-05-15,681,3,7892,886,99216,9088819,131058,1896,121270,9319093,9219877,1.421472325
481,2021-05-16,610,4,8025,473,101663,9103282,131668,1900,121743,9336613,9234950,1.425757584
482,2021-05-17,619,3,8233,408,101804,9119208,132287,1903,122151,9353299,9251495,1.429898627
483,2021-05-18,528,1,8296,464,103413,9158775,132815,1904,122615,9395003,9291590,1.429410897
484,2021-05-19,654,8,8333,609,104494,9190680,133469,1912,123224,9428643,9324149,1.431433582
485,2021-05-20,646,4,8550,425,108873,9204369,134115,1916,123649,9447357,9338484,1.436153877
486,2021-05-21,561,6,8604,501,114144,9238287,134676,1922,124150,9487107,9372963,1.4368562
487,2021-05-22,666,4,8392,874,117558,9268065,135342,1926,125024,9520965,9403407,1.439286846
488,2021-05-23,585,5,8165,807,122235,9278136,135927,1931,125831,9536298,9414063,1.443871791
489,2021-05-24,530,3,8105,587,120704,9296451,136457,1934,126418,9553612,9432908,1.446605861
490,2021-05-25,516,4,8052,565,117098,9338655,136973,1938,126983,9592726,9475628,1.445529521
491,2021-05-26,705,2,8176,579,121069,9370708,137678,1940,127562,9629455,9508386,1.447963934
492,2021-05-27,629,3,8195,607,122659,9404724,138307,1943,128169,9665690,9543031,1.449298446
493,2021-05-28,587,3,8198,581,122872,9440687,138894,1946,128750,9702453,9579581,1.449896399
494,2021-05-29,533,5,7745,981,123790,9470371,139427,1951,129731,9733588,9609798,1.450883775
495,2021-05-30,480,6,7576,643,126493,9481212,139907,1957,130374,9747612,9621119,1.454165571
496,2021-05-31,430,2,7561,443,127953,9492866,140337,1959,130817,9761156,9633203,1.4568051768
497,2021-06-01,459,4,7376,640,127612,9529992,140796,1963,131457,9798400,9670788,1.455889634
498,2021-06-02,677,2,7447,604,128917,9563958,141473,1965,132061,9834348,9705431,1.457668392
499,2021-06-03,681,3,7496,629,129822,9600346,142154,1968,132690,9872322,9742500,1.459112138
500,2021-06-04,695,1,7602,588,133844,9634629,142849,1969,133278,9911322,9777478,1.461000475
501,2021-06-05,744,2,7867,477,137164,9665195,143593,1971,133755,9945952,9808788,1.463921944
502,2021-06-06,556,2,7922,499,136465,9679081,144149,1973,134254,9959695,9823230,1.467429756
503,2021-06-07,485,1,7808,598,136526,9691135,144634,1974,134852,9972295,9835769,1.470490004
504,2021-06-08,454,1,7709,552,139260,9724234,145088,1975,135404,10008582,9869322,1.470090853
505,2021-06-09,602,2,7547,762,131424,9767668,145690,1977,136166,10044782,9913358,1.469633196
506,2021-06-10,610,2,7616,539,130327,9800234,146300,1979,136705,10076861,9946534,1.470864122
507,2021-06-11,556,2,7658,512,133753,9830454,146856,1981,137217,10111063,9977310,1.471899741
508,2021-06-12,565,1,7409,813,122200,9870913,147421,1982,138030,10140534,10018334,1.47151213
509,2021-06-13,452,3,7316,542,124517,9880516,147873,1985,138572,10152906,10028389,1.474543917
510,2021-06-14,399,3,7269,443,123424,9893800,148272,1988,139015,10165496,10042072,1.476508035
511,2021-06-15,373,4,6927,711,123664,9924159,148645,1992,139726,10196468,10072804,1.475706268
512,2021-06-16,545,1,6766,705,118764,9961429,149190,1993,140431,10229383,10110619,1.475577311
513,2021-06-17,540,1,6714,591,121319,9986786,149730,1994,141022,10257835,10136516,1.477134747
514,2021-06-18,507,2,6432,787,125837,10017973,150237,1996,141809,10294047,10168210,1.477516692
515,2021-06-19,482,1,6343,570,128721,10043713,150719,1997,142379,10323153,10194432,1.478444312
516,2021-06-20,429,5,6259,508,131062,10053423,151148,2002,142887,10335633,10204571,1.481179366
517,2021-06-21,357,2,6244,370,128433,10066108,151505,2004,143257,10346046,10217613,1.48278272
518,2021-06-22,394,2,6082,554,127127,10101016,151899,2006,143811,10380042,10252915,1.481520134
519,2021-06-23,645,1,6164,562,129791,10127613,152544,2007,144373,10409948,10280157,1.483868388
520,2021-06-24,610,1,6363,410,120971,10164656,153154,2008,144783,10438781,10317810,1.484365384
521,2021-06-25,634,1,6394,602,122188,10190568,153788,2009,145385,10466544,10344356,1.486685106
522,2021-06-26,668,3,6458,601,114573,10226486,154456,2012,145986,10495515,10380942,1.487880387
523,2021-06-27,614,1,6720,351,116376,10237231,155070,2013,146337,10508677,10392301,1.492162323
524,2021-06-28,501,2,6884,335,114843,10250514,155571,2015,146672,10520928,10406085,1.495000281
525,2021-06-29,595,2,7074,403,116858,10282716,156166,2017,147075,10555740,10438882,1.496003116
526,2021-06-30,794,1,7250,617,114110,10308001,156960,2018,147692,10579071,10464961,1.499862255
527,2021-07-01,761,3,7676,332,124925,10331669,157721,2021,148024,10614315,10489390,1.503624138
528,2021-07-02,825,3,8204,294,130666,10352389,158546,2024,148318,10641601,10510935,1.508391023
529,2021-07-03,794,1,8184,813,133909,10377367,159340,2025,149131,10670616,10536707,1.512237172
530,2021-07-04,743,1,8444,482,136297,10388744,160083,2026,149613,10685124,10548827,1.517543135
531,2021-07-05,711,2,8723,430,134893,10404446,160794,2028,150043,10700133,10565240,1.521915262
532,2021-07-06,746,4,8749,716,141699,10432476,161540,2032,150759,10735715,10594016,1.52482307
533,2021-07-07,1211,1,9218,741,142748,10461001,162751,2033,151500,10766500,10623752,1.531954059
534,2021-07-08,1275,1,10069,423,151158,10487596,164026,2034,151923,10802780,10651622,1.539915705
535,2021-07-09,1316,2,10808,575,160468,10518405,165342,2036,152498,10844215,10683747,1.547603102
536,2021-07-10,1378,2,11529,655,169719,10545199,166720,2038,153153,10881638,10711919,1.556397131
537,2021-07-11,1324,5,12241,607,176062,10558170,168044,2043,153760,10902276,10726214,1.566666486
538,2021-07-12,1100,1,12775,565,174671,10576081,169144,2044,154325,10919896,10745225,1.574131766
539,2021-07-13,1150,2,13183,740,179130,10614873,170294,2046,155065,10964297,10785167,1.578964888
540,2021-07-14,1613,2,13775,1019,181905,10655045,171907,2048,156084,11008857,10826952,1.587769115
541,2021-07-15,1599,2,14770,602,204479,10682469,173506,2050,156686,11060454,10855975,1.598253496
542,2021-07-16,1535,1,15457,847,218192,10715349,175041,2051,157533,11108582,10890390,1.60729781
543,2021-07-17,1449,4,15907,995,227636,10745097,176490,2055,158528,11149223,10921587,1.615973942
544,2021-07-18,1453,2,16683,675,265438,10732596,177943,2057,159203,11175977,10910539,1.630927675
545,2021-07-19,1251,1,17216,717,240689,10782546,179194,2058,159920,11202429,10961740,1.634722225
546,2021-07-20,1278,1,17206,1287,244671,10826839,180472,2059,161207,11251982,11007311,1.639564831
547,2021-07-21,1781,1,17546,1440,252187,10864229,182253,2060,162647,11298669,11046482,1.649873688
548,2021-07-22,1841,3,18251,1133,269496,10890323,184094,2063,163780,11343913,11074417,1.662335814
549,2021-07-23,1629,3,18838,1039,278011,10924565,185723,2066,164819,11388299,11110288,1.671630834
550,2021-07-24,1627,2,19335,1128,274697,10968471,187350,2068,165947,11430518,11155821,1.67939231
551,2021-07-25,1487,5,20725,92,274761,10989742,188837,2073,166039,11453340,11178579,1.689275533
552,2021-07-26,1318,4,20776,1263,281003,11001181,190155,2077,167302,11472339,11191336,1.699126896
553,2021-07-27,1363,2,20273,1864,309414,11027670,191518,2079,169166,11528602,11219188,1.707057587
554,2021-07-28,1895,4,21100,1064,323954,11068240,193413,2083,170230,11585607,11261653,1.717447696
555,2021-07-29,1673,2,21573,1198,342326,11100088,195086,2085,171428,11637500,11295174,1.727162415
556,2021-07-30,1710,4,21860,1419,357215,11128951,196796,2089,172847,11682962,11325747,1.737598412
557,2021-07-31,1538,6,21898,1494,369201,11161280,198334,2095,174341,11728815,11359614,1.745957213
558,2021-08-01,1442,3,22411,926,378600,11173404,199776,2098,175267,11751780,11373180,1.756553576
559,2021-08-02,1218,1,22323,1305,387170,11184435,200994,2099,176572,11772599,11385429,1.765361674
560,2021-08-03,1200,5,22300,1218,368300,11249517,202194,2104,177790,11820011,11451711,1.765622622
561,2021-08-04,1725,2,22425,1598,397889,11262432,203919,2106,179388,11864240,11466351,1.77841233
562,2021-08-05,1775,3,22863,1334,415489,11287247,205694,2109,180722,11908430,11492941,1.789742069
563,2021-08-06,1704,4,22828,1735,427050,11317198,207398,2113,182457,11951646,11524596,1.799611891
564,2021-08-07,1823,3,23435,1213,444937,11341765,209221,2116,183670,11995923,11550986,1.811282604
565,2021-08-08,1727,5,23840,1317,466279,11350210,210948,2121,184987,12027437,11561158,1.8246269102
566,2021-08-09,1491,4,24088,1239,467508,11377877,212439,2125,186226,12057824,11590316,1.8329008458
567,2021-08-10,1537,9,24334,1282,465922,11432181,213976,2134,187508,12112079,11646157,1.8373099383
568,2021-08-11,2221,1,24571,1983,488067,11451928,216197,2135,189491,12156192,11668125,1.8528855321
569,2021-08-12,1987,3,25527,1028,510096,11478755,218184,2138,190519,12207035,11696939,1.8653085221
570,2021-08-13,1989,6,25794,1716,539535,11498251,220173,2144,192235,12257959,11718424,1.8788618674
571,2021-08-14,1928,4,26187,1531,562705,11524467,222101,2148,193766,12309273,11746568,1.8907735433
572,2021-08-15,1816,8,26670,1325,585131,11535663,223917,2156,195091,12344711,11759580,1.9041241268
573,2021-08-16,1554,11,27118,1095,595225,11552073,225471,2167,196186,12372769,11777544,1.9144144144
574,2021-08-17,1372,6,27459,1025,320680,11857446,226843,2173,197211,12404969,12084289,1.8771729143
575,2021-08-18,1803,5,26904,2353,634727,11598303,228646,2178,199564,12461676,11826949,1.9332627544
576,2021-08-19,2152,13,27394,1649,652740,11635157,230798,2191,201213,12518695,11865955,1.9450436142
577,2021-08-20,2140,6,27987,1541,659590,11674562,232938,2197,202754,12567090,11907500,1.9562292672
578,2021-08-21,1787,5,28025,1744,667998,11729868,234725,2202,204498,12632591,11964593,1.9618302101
579,2021-08-22,1626,13,27879,1759,678447,11749534,236351,2215,206257,12664332,11985885,1.9719111271
580,2021-08-23,1417,7,27962,1327,689243,11767007,237768,2222,207584,12694018,12004775,1.9806118815
581,2021-08-24,1507,6,27873,1590,688192,11822284,239275,2228,209174,12749751,12061559,1.9837816985
582,2021-08-25,2154,9,28038,1980,697586,11867593,241429,2237,211154,12806608,12109022,1.9937943791
583,2021-08-26,1882,20,28194,1706,710599,11912887,243311,2257,212860,12866797,12156198,2.0015386389
584,2021-08-27,1837,8,28224,1799,718479,11964162,245148,2265,214659,12927789,12209310,2.007877595
585,2021-08-28,1791,11,27689,2315,743177,11993370,246939,2276,216974,12983486,12240309,2.0174245601
586,2021-08-29,1619,3,27566,1739,762594,12004769,248558,2279,218713,13015921,12253327,2.0284939755
587,2021-08-30,1485,5,27413,1633,766807,12032828,250043,2284,220346,13049678,12282871,2.0357048445
588,2021-08-31,1370,1,27440,1342,751241,12092057,251413,2285,221688,13094711,12343470,2.0368097463
589,2021-09-01,2024,7,26840,2617,780979,12117724,253437,2292,224305,13152140,12371161,2.0486112823
590,2021-09-02,1960,11,26888,1901,819939,12148175,255397,2303,226206,13223511,12403572,2.0590600836
591,2021-09-03,1708,5,26194,2397,825198,12204374,257105,2308,228603,13286677,12461479,2.0631981163
592,2021-09-04,1803,7,26203,1787,850535,12240913,258908,2315,230390,13350356,12499821,2.0712936609
593,2021-09-05,1490,6,25760,1927,874694,12247641,260398,2321,232317,13382733,12508039,2.0818451237
594,2021-09-06,1375,6,25768,1361,891318,12263652,261773,2327,233678,13416743,12525425,2.0899330761
595,2021-09-07,1597,3,25831,1531,886983,12318059,263370,2330,235209,13468412,12581429,2.0933234213
596,2021-09-08,2047,4,25813,2061,898494,12355753,265417,2334,237270,13519664,12621170,2.1029508357
597,2021-09-09,2049,9,26222,1631,897924,12403479,267466,2343,238901,13568869,12670945,2.1108607132
598,2021-09-10,1893,5,26295,1815,888674,12457022,269359,2348,240716,13615055,12726381,2.1165404367
599,2021-09-11,1864,10,25921,2228,895077,12499160,271223,2358,242944,13665460,12770383,2.1238438972
600,2021-09-12,1755,1,26174,1501,910419,12520776,272978,2359,244445,13704173,12793754,2.133681795
601,2021-09-13,1433,1,26560,1046,925739,12535590,274411,2360,245491,13735740,12810001,2.1421622059
602,2021-09-14,1508,7,25905,2156,914400,12599920,275919,2367,247647,13790239,12875839,2.1429205506
603,2021-09-15,2065,13,25784,2173,914120,12646983,277984,2380,249820,13839087,12924967,2.1507521063
604,2021-09-16,1942,6,25512,2208,920101,12690472,279926,2386,252028,13890499,12970398,2.1581912906
605,2021-09-17,2008,3,25467,2050,921233,12735788,281934,2389,254078,13938955,13017722,2.1657706317
606,2021-09-18,2087,5,25615,1934,917857,12784737,284021,2394,256012,13986615,13068758,2.1732822659
607,2021-09-19,1909,9,26080,1435,932234,12802334,285930,2403,257447,14020498,13088264,2.1846289164
608,2021-09-20,1604,6,26117,1561,953532,12809908,287534,2409,259008,14050974,13097442,2.1953447092
609,2021-09-21,1729,4,26762,1080,965875,12826146,289263,2413,260088,14081284,13115409,2.2055202395
610,2021-09-22,1720,6,26754,1722,997996,12823456,290983,2419,261810,14112435,13114439,2.2187986844
611,2021-09-23,1715,8,27431,1030,1034720,12823651,292698,2427,262840,14151069,13116349,2.2315508683
612,2021-09-24,2429,7,28203,1650,1030500,12896055,295127,2434,264490,14221682,13191182,2.2373051937
613,2021-09-25,3270,7,29545,1921,1056223,12930717,298397,2441,266411,14285337,13229114,2.2556083498
614,2021-09-26,2768,9,30575,1729,1096862,12927905,301165,2450,268140,14325932,13229070,2.2765394695
615,2021-09-27,2381,6,31958,992,1120111,12942271,303546,2456,269132,14365928,13245817,2.2916366729
616,2021-09-28,2288,8,32442,1796,1135394,12984337,305834,2464,270928,14425565,13290171,2.3012044013
617,2021-09-29,2881,10,33517,1796,1137617,13038919,308715,2474,272724,14485251,13347634,2.3128818186
618,2021-09-30,2561,7,34590,1481,1149658,13083312,311276,2481,274205,14544246,13394588,2.3238937994
619,2021-10-01,2484,16,35687,1371,1169025,13113426,313760,2497,275576,14596211,13427186,2.3367517214
620,2021-10-02,2247,7,36411,1516,1179529,13149149,316007,2504,277092,14644685,13465156,2.3468498991
621,2021-10-03,2085,3,36738,1755,1202878,13154145,318092,2507,278847,14675115,13472237,2.3610926678
622,2021-10-04,1670,6,34580,3822,1216193,13165256,319762,2513,282669,14701211,13485018,2.3712389557
623,2021-10-05,1574,11,34615,1528,1228509,13181782,321336,2524,284197,14731627,13503118,2.3797170401
624,2021-10-06,2027,12,33787,2843,1219801,13237774,323363,2536,287040,14780938,13561137,2.384482953
625,2021-10-07,2425,8,34422,1782,1239741,13268436,325788,2544,288822,14833965,13594224,2.3965178152
626,2021-10-08,2171,10,33314,3269,1232857,13321370,327959,2554,292091,14882186,13649329,2.4027481497
627,2021-10-09,1953,6,32423,2838,1247124,13348827,329912,2560,294929,14925863,13678739,2.4118597481
628,2021-10-10,1594,15,32223,1779,1261712,13358428,331506,2575,296708,14951646,13689934,2.4215310314
629,2021-10-11,1297,8,32198,1314,1255745,13388859,332803,2583,298022,14977407,13721662,2.4253840387
630,2021-10-12,1346,11,32295,1238,1276809,13396614,334149,2594,299260,15007572,13730763,2.4335792555
631,2021-10-13,1583,11,31061,2806,1285868,13440812,335732,2605,302066,15062412,13776544,2.436982744
632,2021-10-14,1939,13,31334,1653,1296534,13472155,337671,2618,303719,15106360,13809826,2.4451502864
633,2021-10-15,1683,8,30877,2132,1309168,13503999,339354,2626,305851,15152521,13843353,2.4513858745
634,2021-10-16,1617,18,30140,2336,1293233,13563983,340971,2644,308187,15198187,13904954,2.4521548219
635,2021-10-17,1420,16,29387,2157,1312433,13566040,342391,2660,310344,15220864,13908431,2.4617514369
636,2021-10-18,1050,8,28992,1437,1320566,13582339,343441,2668,311781,15246346,13925780,2.466224513
637,2021-10-19,1073,21,28393,1651,1323771,13628545,344514,2689,313432,15296830,13973059,2.4655589015
638,2021-10-20,1571,9,26780,3175,1325132,13673512,346085,2698,316607,15344729,14019597,2.4685802309
639,2021-10-21,1441,11,27062,1148,1334586,13709892,347526,2709,317755,15392004,14057418,2.4721894162
640,2021-10-22,1438,16,25922,2562,1327170,13761248,348964,2725,320317,15437382,14110212,2.4731308076
641,2021-10-23,1508,20,25191,2219,1339287,13791710,350472,2745,322536,15481469,14142182,2.4782031513
642,2021-10-24,1421,21,25734,857,1354359,13798727,351893,2766,323393,15504979,14150620,2.4867673642
643,2021-10-25,1190,7,25862,1055,1368282,13809107,353083,2773,324448,15530472,14162190,2.4931384199
644,2021-10-26,1272,15,23975,3144,1366840,13858235,354355,2788,327592,15579430,14212590,2.4932471843
645,2021-10-27,1945,9,23845,2066,1387186,13884820,356300,2797,329658,15628306,14241120,2.5019099621
646,2021-10-28,2111,11,24750,1195,1389130,13930645,358411,2808,330853,15678186,14289056,2.5082902607
647,2021-10-29,2124,9,24723,2142,1358692,14011558,360535,2817,332995,15730785,14372093,2.5085768649
648,2021-10-30,2104,13,25228,1586,1366434,14046627,362639,2830,334581,15775700,14409266,2.5167069578
649,2021-10-31,2061,19,25303,1967,1386962,14052403,364700,2849,336548,15804065,14417103,2.529634421
650,2021-11-01,1685,9,26174,805,1424100,14058818,366385,2858,337353,15849303,14425203,2.5398949325
